appid,voted_up,review
2679460,1,"페르소나, 여신정생을 해봤다면 무조건 추천함 스포는 최대한 피해서 적어봄 장점부터 말하면 턴제 rpg의 지루할수 있는점을 최대한 배려해서 만든게 보임. 나보다 적이 약하다면 작게나마 필드 액션을 취해 제거할수도 있는데, 페르소나 5를 해봤다면 알겠지만 사카모토 류지의 코옵에 있는 순살이 여기서는 그냥 되는거임. 무엇보다 스토리가 다크한 여신전생, 점점 밝아진다고 해도 어느정도의 무게감이 있는 페르소나와는 달리 처음부터 끝까지 상당히 라이트한 스토리가 특징임. 대충 페르소나4정도의 분위기보다 살짝 무거운 정도. 그리고 스토리의 진행과 복선회수가 굉장히 잘 되어있음. 최중반쯤 다다르면 갑자기 급전개다 싶은 부분이 있는정도고 캐릭터 비중분배도 매우 훌륭함. 아틀러스 게임 특성상 주인공대사를 대신 쳐주는 캐릭터가 보통 있는경우가 있는데, 여기서는 스트롤이라는 흰머리친구가 그 역할임. 물론 비중분배 문제를 말 했듯히 한명이 말을 끝까지 하는게 아니라 한명한명씩 말하는 느낌이긴 함. 이제 단점을 말하자면 아틀러스 특유의 난이도는 못버림. 물론 본가에 비해서 매우 쉬워졌지만 또 쉬운건 아님. 만약 물로보고 게임을 시작한다면 꽤나 애먹을수도 있음. 특히 후반의 물고기같은 새끼가 회피도 자주하고 선공을 먹히면 적군 디버프 걸어주는 마법 있는애가 필요함. 또 히든보스는 제일 쉬운 난이도는 안해봐서 모르겠지만 이지 기준으로 해봐도 꽤나 어려울수 있음. 그리고 필드 액션이 진짜 거지같음. 기절 시켜서 싸우려고 공격 한번 하면 잠깐동안 못 움직이는 시간이 있는데, 이 아주 짧은시간동안 선공을 먹히는 경우가 많음. 그럼 처음부터 기절 시키지 말고 선공하면 되는거 아니냐? 하는데 기절은 1턴을 벌어주는 중요한 역할인만큼 안 할수가 없음. 그리고 분명 피한것 같은데 공격당하는 경우도 있고, 바로 죽일수 있는 놈들도 여러면이면 한번 내가 맞으면 잠깐 움직일수 없는데, 그동안 다굴쳐맞으면 좀 빡침. 그리고 애니메이션이 좀 싼티가 나서 몰입이 살짝 깨질때도 있음. 꿀팁도 좀 방출하자면 만약 선공을 먹혔을시에는 도주 관련 코옵이 높다면 그냥 도주하고 바로 선공해서 자기 턴으로 끌고오는걸 추천함. 이렇게 하면 노데미지 노킬로 꺨 확률이 높아짐. 그리고 마나를 회복시켜줄 아이템을 구할 수단이 정말 없는데, 이는 제한시간 안에 공략해야 하니 한번에 던전을 밀지말고 나눠서 돌라는 설계이지만, 마법사 직업으로 필드에서 적을 때리면 MP를 회복하는데, 마인크래프트 몹 생성기마냥 여기도 비슷한게 있으니 마나가 부족하다면 그냥 여기서 다 채우고 하는걸 추천함. 그리고  생각보다 자유도가 높은듯 안 높은데, 튜토리얼중 만나는 위험한 놈이 있을거임. 여기서 다들 그냥 도망가자고 하지만 맞서 싸우면 초반에 유용하게 쓸수있는 무기를 주니까 꼭 가는걸 추천함. 참고로 앞의 상인에게서 빙결 공격 주문서를 사면 더 유리하게 싸울수 있음. 5줄 정리 1.스토리 미침 2.필드액션 좀 불편함 3.삽입 애니메이션은 좀 별로 4.MP는 항상 부족하다 5.정실은 휠겐베르크임 반박 안받음 ㅅㄱ"
2679460,1,"The game is nice, but **Fuck the Update** Seriously where have DRY principle and Space complexity gone?  have to have 90gib of game space cause you know, don't need to optimize assets anymore,, + and additional 90gib of free-space for a total of whopping 200gib space every single fucking update. Or else, re-install the full 90gib of game.  Just notoriously stupid. honestly I dunno if this is steam's policy or the game's problem, but wtv game size is friggin huge."
2679460,1,아틀라스 게임이라는 걸로 할 말 다했다고 생각합니다. 턴제 극 불호만 아니라면 꼭 해보세요
2679460,1,"페르소나 시리즈를 좋아하지는 않았으나, 신작이고 재밌어 보여서 플레이 해봄  50시간 가량 플레이 해본 결과 ㅈㄴ 재밌네요 이 계기로 페르소나 시리즈 입문할지도,,? 암튼 갓겜이고 턴제 싫어하지않는 이상 해보는거 추천함 스토리랑 게임성 둘다 최고임"
2679460,1,메인보드 샀더니 이 게임을 줘서 재미있게 했습니다.  아틀러스 게임은 이 게임이 처음인데 개 재미있게 했습니다.  의외로 분위기나 스토리가 딥한 내용이라 당황했으나   전작인 페르소나5가 그렇게 재미있다던데 그것도 해보고 싶어요  근데 혹시 후반에 시간이 촉박했나요???  후반이 왜 이래??
2679460,1,"역시 근본 회사 아틀러스가 만든 게임 나름대로 희망과 미래의 꿈을 찾아가는 긍정적 스토리 , 개성있는 그래픽 , 긴장감 넘치는 적절한 밸런스의 전투 역시 아틀러스 믿을만한 회사 갓-겜 하지만 왜일까 페르소나와 비교하면 뭔가 아쉬운 느낌.. 메타포는 갓-겜이지만 페르소나는 갓-갓-겜이란 느낌..? 비교 대상이 잘못된걸까?"
2679460,1,"■ [b] 메타포 : 리판타지오 [/b] □ [b] 환상이 현실을 물들이는 바램을 읊듯이 [/b]  페르소나3, 4, 5의 제작진이 주축으로 개발된 아틀러스의 35주년 기념작이자 소개란에 개시되어 있듯, 어반 판타지의 여러 현대극을 통해 터득한 노하우를 비롯하여 아틀러스의 요소를 집대성한 작품으로 하이 판타지 장르의 JRPG 게임이다.  무대는 왕이 암살당하고 유일한 계승자인 왕자가 실종된 유크로니아 연합 왕국, '가장 신탁을 많이 모은 자가 왕의 자격을 얻는다'는 장대한 마법을 발동한 죽은 왕에 의해 시작된 왕위 쟁탈전, 그 가운데에서 사명을 다하기 위해 여행하는 주인공 일행의 모습을 보여준다.  하나의 목표를 이루기 위해 떠나는 여정은 3~4개월 정도의 기간임에도 매우 알찬 경험을 제공한다. 핵 앤 슬래시 방식의 '패스트'와 아틀러스 전통의 프레스 턴제 '스쿼드'를 혼합한 전투를 비롯해 다양한 아키타이프와 조합으로 한 층 높인 캐릭터 빌드의 다양성은 플레이의 재미를 덧붙였다. 넉넉하게 부여된 던전 공략의 기간은 유대 랭크, 투기장 등의 수많은 콘텐츠를 1회차 만에 즐길 수 있게끔 했으며, 차별과 핍박이 노골적인 세상에서, 이상을 위해 쫓아가는 왕도 스토리는 매력적이면서 깔끔했다.  짧아진 기간 때문에 레벨링은 필수적이고, 페르소나 시리즈의 느낌은 지울 수가 없었다.  ··· 〔 ★★★★★ 〕"
2679460,0,"웅장한 코러스와 오케스트라로 만들어진 음악 하나만 새롭다.   그래픽, 전투, 게임 진행방식 등등 나머진 다 어디서 먹어본 맛.  프로젝트 리판타지오 두둥 이름 띄우고 중세 판타지 rpg 만든다고 했을때는 얼마나 기대했는데..  그나마 메타포까진 즐겨본다  다음 신규 ip도 페르소나 시스템 재탕 신작이면 이젠 쳐다도 안 볼듯"
2679460,1,평범한 스토리지만 나름 신경쓴 스토리 전개 전투는 페르소나처럼 2~5턴안에 끝내지 못하면 급격히 힘들어지므로 구성 및 설계가 중요함 전투 자체는 재밌는 편인데 후반으로 갈수록 특정 캐릭터 및 특정 속성에 매몰되면서 쉬워짐과 동시에 지루해짐 그리고 유연한 구성을 위해서는 특정 구간 노가다가 심한 것도 단점  기존에 페르소나나 진여신전생을 해봤다면 추천하겠으나 처음 입문한다면 할인할 때 찍먹해보는 것을 추천 입문자 기준 난이도가 어려운 편이라 이지난이도로 해도 무한트라이에 빠질수 있을듯
2679460,0,"그냥 페르소나5 복붙해놓은 진행방식, 갈수록 짜쳐지는 메인 스토리, 개노잼 팔로워 스토리, P3R 보다 떨어지는 그지같은 모델링, 컷신연출. 신규IP 뽑는가 했더니 그냥 페르소나 판타지를 만들어 놨음"
2679460,1,"현재 2회차 막보 전 스테이지 플레이 중 리뷰  일단 간만에 진짜 재밌게 플레이 했다. 초회자는 이지로 이지하게 플레이하고 2회차는 왕중왕 난이도로 거의 최후반부 전까지 이지하게 플레이 했다. (그럼에도 막판 시련이 좀 버거운 느낌이 있었음)  초회차에 자질작이랑 커뮤작 일정도 그렇게 빡빡하지 않아 무난하지 않았나 싶다. 공략 안 보고 막 플레이했는데 올자질 올커뮤 달성되더라. (초회차는 올캐릭 올아키타이프 개방까지만 진행) 초회차는 무조건 그냥 플레이 해보길 추천.  다만, 아래의 사항은 주의해서 플레이 해야 업적작에 쾌적해질 수 있다. (나는 모르고 플레이해서 2회차가 좀 빡빡해짐)  1. 토론 일정은 공략을 확인하고 플레이하는게 좋다. 초회차 설득력 높힐 때 책 무한 반복 보다는 토론 일정을 확인해서 진행하면 수월하다.  2. 책 1권을 동료 영입시가 아닌 특정 기간 특정 장소에서만 얻을 수 있는데 이거 놓치면 초회차 클리어시 책 업적 달성 못해서 울상지을 수 있다. 쓸데없이 2회차에서 책 읽어야하게 됨. 책 얻을 수 있는 일정 참고.  7/6 or 7/16 러브리스 2번 선택지 7/7 or 7/12 리나 1번 7/9 로저 3번 --- (*7/23 줄리안과 대화로 책 얻기) 7/23 진 2번 7/24 글로델 3번 7/26 루돌프 3번 7/27 밀로 1번 --- 9/13 줄리안 3번  3. 장갑전차가 생기고 나서는 매일 가능할 때마다 장갑전차에 방문해서 똥싸기, 샤워하기, 창고뒤지기를 하는 것이 좋다. 버겁다면 초회차에는 창고뒤지기만 해라.  4. 요리는 마리아 커뮤4 달성하고부터 시작하고, 모든 요리를 만들어야 개방되는 마지막 요리는 마리아 커뮤7 이상 개방하고 1개씩만 만들어라. 그러면 오병이어의 기적을 볼 수 있다.(만들어지는 요리 +1인데, 마지막 요리는 재료가 턱없이 부족한데, 1개 만들면 2개로 늘어나니 이건 기적이다! 그렇게 1+1이벤트를 즐기면 된다. 이건 2회차 '묵시록 용' 잡을 때 필요.)  5. 올업적작을 위해 2회차 예정이면 1회차 마지막 맵에선 중보들을 안 잡고 가는 걸 추천한다. 2회차는 난이도 올려서 플레이할 텐데 2회차 왕중왕에서 달성하기엔 버거운 업적이라 참고...  6. 담력은 초회차에 굳이 대화 등을 통해서 올릴 필요가 없다. 퀘스트, 책, 투기장 등을 통해서 자연히 오르니 커뮤 일정에 따라 필요한 능력치들을 먼저 올려라. (특히 일부 커뮤는 최종장에 가야 커뮤8이 열려서 7까지 미리 열어둬봐야 최종 아키타이프 개방이 안됨.)  7. 아! 그리고 마을 돌아다닐 때 무조건 '태도' 타고 다녀라 그래야 2회차쯤 돼서 업적 달성 된다.  모두 즐겜 하기를~"
2679460,1,재미는 있으나 특유의 페르소나 느낌을 지울수가 없다.ㅋ
2679460,1,"게임 엔딩을 보면 대서사시를 본 기분임 연출과 ui가 정말 마음에 들었음 스토리 반전도 생각보다 괜찮았고 게임 분량도 딱 적당한 거 같음 완전판이 나올지는 모르겠지만 완전판 나오면 살 거 같음 3주정도 재미있게 즐겼다"
2679460,1,"페르소나보다 짧은 기간을 진행하지만 그만큼 재미가 압축되있어서 재밌었음 전투도 재밌었고 큰 불만 없이 엔딩까지 쭉 달려서 즐겁게 플레이함 페르소나랑 다르게 커뮤가 뭘 선택하던 무조건 등급 오르기 때문에 공략 안 보고 진행하는게 제일 좋음 ㅇ ㅇ 하다가 몹이 좀 빡시다, 저기 있는 아이템 어떻게 먹는거지? 이 정도만 공략 보면 되고 매일매일 뭐 어떻게 진행 해야하는지 하나하나 공략 보면서 하는건 비추천"
2679460,1,"아틀러스에서 말아준 2024년도식 JRPG 턴제와 페르소나를 좋아한다면 재밌게 즐길 수 있습니다.  probably my GOTY for 2024, JRPG, TURN BASED but in very modern ATLUS style"
2679460,1,"게임성 자체에 대해선 그냥 준수한 웰메이드라고 생각함. 약간의 노가다 요소는 있지만 전통 JRPG 특유의 노가다를 좀 줄이기 위한 시스템적 배려 또한 있음.  다만 게임을 관통하는 주제의식과 거기에 얽혀서 스토리를 풀어나가는 지점이 굉장히 탁월했고 그것만으로도 이 게임을 플레이해볼 이유는 충분하다고 본다. 왕도 JRPG물에 익숙한 사람에게는 뻔하다고 평가할 수도 있는 서사지만 그것을 유저에게 전달하는 스토리텔링은 결코 뻔하지 않았고 비슷한 결의 이야기 중에 가장 울림이 컸다. 그 스토리텔링에 몰입하게 만드는 빌드업 또한 좋았다.  적당히 잘 만든 게임성, 독특하면서도 게임 속 배경과 잘 어울리는 OST와 아틀라스 특유의 그래픽, 여행을 떠나며 찾아볼 수 있는 풍경 묘사 등이 어울러져 아주 훌륭한 게임 경험을 선사했다."
2679460,1,"체험판까지는 별로였고  그래도 아틀라스인데 좀더 진행할까 하는데 그러니까 좀 재밌긴함   개인적으로 80점정도   근데 이게 90점대 초반 듣고 올해의 게임 후보라고 하는데   이거 듣고나니까 요즘 잘나오는 게임이 없는건가 싶기도 하고"
2679460,1,"담력은 올리지마라. 나중에 썩어 남는다. 뭣도 모르고 하드에서 운 절반 찍고,  내구 절반 찍긴 했는데.. 개인적으로 올마력을 찍는게 맞는거 같긴 하다. 하드는 동료 믿고 해도 뭐 그닥 문제는 없더라. 초반에 마나 좀 딸리니깐 위저드로 mp 노가다 구간이 있긴 한데.. 그 이후에는 그닥 노가다 구간 없으니깐 빡빡하게 할 필요는 없다.. 공략 뭐 이런거 안 봐도 던전 1트에 완료 한다는 조건이면 1회차에 충분히 커뮤 올업 가능하다. 후반가면 초반의 쫄깃함 없어져서 좀 별로긴 한데.. 그래도 뭐,, 재미있게 즐겼다. 진여신으로 시작했다가 페르소나로 끝나는 메타포리판타지오."
2679460,1,후원자 이름 바꿔라... 우리는 후원 같은 걸로 묶인 게 아니다. 우린 가족이야ㅅ발
2679460,1,그전에도 재밌긴 했는데 알타베리부터 걍 ㅈㄴ 재밌음 일상생활 지장감
2679460,1,페르소나가 지겨웠다면 페르소나+판타지를 즐겨보세요 스토리가 흥미진진합니다 전투 또한 많이 편해졌구요
2679460,0,"그냥 늘 같은 페르소나일 뿐이네요. 페르소나식 레벨 디자인은 호불호가 많이 갈리는데, 이번에는 노가다가 지나치게 심하고, 구간마다 플레이타임을 늘리기 위해 눈에 띄게 억지로 시간을 끄는 느낌이 듭니다. 스토리도 너무 진부하고, 페르소나 5나 진여신전생 5와 비교했을 때 나은 점이 전혀 없네요. 그리고 크레딧도 스킵 좀 가능하게 해주지 이 또한 플레이타임 늘리기 같아요."
2679460,1,"스토리 빼고 (그것도 메인스토리만) 페르소나 열화판 그래도 할만하다는게 페르소나가 얼마나 갓게임이었나를 깨닫게 함"
2679460,1,"플레이하는 그 시간동안 너무나도 행복했습니다 지금껏 해온 AAA게임들 중에서도, JRPG들 중에서도 당신은 최고의 게임이었습니다"
2679460,1,시간가는줄 모르겠어요 ㅜㅜ 중독된듯요..페르소나 진여신 팬분들 강추 ㅎ
2679460,1,재밌음 가끔 악랄한 던전 만나면 멘탈 갈리긴하는데...나름 참고 할만함
2679460,1,기본에 충실한 왕도적인 스토리 내가 P3:Reload를 30시간 플레이하고 때려치게 만든 원인이었던 미연시의 완화 미연시가 완화되면서 같이 완화된 인간 패러미터[왕의 자질] 이전 시스템을 가져오면서도 새로운 ip에 맞춰 새롭게 발전시킨 전투 시스템 이제는 얼굴이라도 생긴 엑스트라들  가격은 좀 비싸지만 그래도 못낼값은 아닌듯 정 비싸다 싶으면 할인할때 사는걸 추천
